Segment_Order,Current_Speaker_Name,Text_Excerpt (First 50 chars),Current_Timestamp_Estimate (Seconds),CORRECT_SPEAKER_NAME (Please Edit),CORRECT_START_TIME (HH:MM:SS) (Please Edit)
55,النائب مصطفى العماوي,شكرًا سيدي الرئيس. أولًا، إذا هذا مش أول مرة بيجي ...,1561,النائب مصطفى العماوي,
56,رئيس المجلس,شكرًا سعادة النائب علي سالم الفاضل....,1587,رئيس المجلس,
57,النائب علي سالم الفاضل,بسم الله الرحمن الرحيم. سعادة الرئيس، دولة الرئيس،...,1597,النائب علي سالم الفاضل,
58,رئيس المجلس,شكرًا سعادة النائب حسن الرياطي....,1620,رئيس المجلس,
59,النائب حسن الرياطي,شكرًا سعادة الرئيس. بداية، الوطن ليس بحاجة المال، ...,1630,النائب حسن الرياطي,
60,النائب حسين العموش,شكرًا سعادة الرئيس. شكرًا زميلاتي وزملائي. حقيقة أ...,1653,النائب حسين العموش,
61,رئيس المجلس,شكرًا سعادة النائب حكم عدات....,1678,رئيس المجلس,
62,النائب حكم عدات,سعادة الرئيس، الزملاء الكرام، عند النظر إلى ديوان ...,1688,النائب حكم عدات,
63,رئيس المجلس,سعادة الرئيس… ماشي وينش؟ سعادة الرئيس، أنا دائمًا ...,1711,رئيس المجلس,
64,(مداخلة من القاعة – دون تحديد اسم واضح في النص),سعادة الرئيس، يرضى… في وزير ما جاوبك، احكي لي....,1735,(مداخلة من القاعة – دون تحديد اسم واضح في النص),
65,رئيس المجلس,أنا أحكي لنا مين الوزير، هذا تجاوز يا سعادة الرئيس...,1745,رئيس المجلس,
66,(مداخلة دون تحديد اسم واضح),بالنسبة لموضوع شو بناقش المحاسبة، كل عام نرى على ش...,1765,(مداخلة دون تحديد اسم واضح),
67,رئيس المجلس,شكرًا. زملاء، إحنا في المجلس… وهي أبو عماد بذكر، و...,1790,رئيس المجلس,
68,رئيس المجلس,سعادة النائب محمد عقل، تفضل....,1814,رئيس المجلس,
69,النائب محمد عقل,بسم الله الرحمن الرحيم. ﴿وَهُوَ الَّذِي يُنَزِّلُ ...,1824,النائب محمد عقل,
